Brand_product;brand;product_line;product_class;product_size;list_price;standard_cost
Solex 14;Solex;Standard;high;large;1842,92;1105,75
Norco Bicycles 16;Norco Bicycles;Standard;high;small;1661,92;1479,11
Solex 10;Solex;Standard;medium;medium;1945,43;333,18
Solex 66;Solex;Standard;medium;medium;1163,89;589,27
Trek Bicycles 0;Trek Bicycles;Standard;medium;medium;499,53;388,72
Solex 36;Solex;Standard;low;medium;1289,85;74,51
Norco Bicycles 18;Norco Bicycles;Standard;high;medium;1148,64;689,18
Trek Bicycles 0;Trek Bicycles;Standard;high;medium;358,39;215,03
Giant Bicycles 53;Giant Bicycles;Standard;high;medium;1274,93;764,96
Giant Bicycles 2;Giant Bicycles;Road;low;small;590,26;525,33
Norco Bicycles 88;Norco Bicycles;Standard;high;small;1661,92;1479,11
OHM Cycles 30;OHM Cycles;Standard;medium;medium;1227,34;770,89
Solex 0;Solex;Road;medium;medium;416,98;312,7350159
Norco Bicycles 0;Norco Bicycles;Standard;medium;medium;360,4;270,2999878
OHM Cycles 0;OHM Cycles;Road;medium;medium;742,54;667,4000244
